ID,가격
TEST_00397,80.48
TEST_00398,47.16
TEST_00399,39.34
TEST_00400,37.58
TEST_00401,86.03
TEST_00402,45.98
TEST_00403,34.75
TEST_00404,64.76
TEST_00405,47.0
TEST_00406,45.98
TEST_00407,86.03
TEST_00408,73.46
TEST_00409,59.41
TEST_00410,45.98
TEST_00411,63.04
TEST_00412,40.42
TEST_00413,63.04
TEST_00414,68.45
TEST_00415,60.26
TEST_00416,47.16
TEST_00417,47.31
TEST_00418,102.59
TEST_00419,104.82
TEST_00420,48.56
TEST_00421,86.03
TEST_00422,59.41
TEST_00423,40.44
TEST_00424,121.88
TEST_00425,63.04
TEST_00426,39.11
TEST_00427,61.38
TEST_00428,47.0
TEST_00429,73.46
TEST_00430,47.0
TEST_00431,62.65
TEST_00432,55.81
TEST_00433,36.5
TEST_00434,68.75
TEST_00435,37.74
TEST_00436,47.16
TEST_00437,73.46
TEST_00438,47.0
TEST_00439,72.85
TEST_00440,71.24
TEST_00441,47.0
TEST_00442,86.03
TEST_00443,69.45
TEST_00444,70.55
TEST_00445,57.67
TEST_00446,45.98
TEST_00447,59.41
TEST_00448,62.65
TEST_00449,73.46
TEST_00450,74.24
TEST_00451,86.03
TEST_00452,34.92
TEST_00453,66.41
TEST_00454,59.41
TEST_00455,38.72
TEST_00456,55.81
TEST_00457,48.0
TEST_00458,40.44
TEST_00459,37.75
TEST_00460,37.35
TEST_00461,84.69
TEST_00462,45.99
TEST_00463,56.69
TEST_00464,72.47
TEST_00465,98.95
TEST_00466,55.81
TEST_00467,124.11
TEST_00468,73.46
TEST_00469,47.16
TEST_00470,62.65
TEST_00471,53.23
TEST_00472,40.44
TEST_00473,48.0
TEST_00474,47.0
TEST_00475,46.17
TEST_00476,98.95
TEST_00477,60.26
TEST_00478,62.65
TEST_00479,63.96
TEST_00480,47.31
TEST_00481,62.65
TEST_00482,119.32
TEST_00483,70.86
TEST_00484,39.34
TEST_00485,55.81
TEST_00486,63.96
TEST_00487,66.41
TEST_00488,40.44
TEST_00489,37.75
TEST_00490,40.42
TEST_00491,47.16
TEST_00492,60.26
TEST_00493,61.38
TEST_00494,73.46
TEST_00495,47.16
TEST_00496,47.16
TEST_00497,70.86
TEST_00498,76.29
TEST_00499,86.03
TEST_00500,62.65
TEST_00501,104.82
TEST_00502,38.14
TEST_00503,69.84
TEST_00504,68.83
TEST_00505,68.32
TEST_00506,124.11
TEST_00507,34.71
TEST_00508,73.46
TEST_00509,60.26
TEST_00510,55.81
TEST_00511,36.88
TEST_00512,47.16
TEST_00513,86.03
TEST_00514,60.26
TEST_00515,47.0
TEST_00516,62.65
TEST_00517,40.42
TEST_00518,69.46
TEST_00519,64.76
TEST_00520,66.41
TEST_00521,84.69
TEST_00522,34.96
TEST_00523,47.0
TEST_00524,50.21
TEST_00525,34.94
TEST_00526,69.84
TEST_00527,68.53
TEST_00528,64.76
TEST_00529,37.84
TEST_00530,102.59
TEST_00531,37.38
TEST_00532,102.59
TEST_00533,57.67
TEST_00534,124.11
TEST_00535,73.46
TEST_00536,45.99
TEST_00537,72.85
TEST_00538,73.46
TEST_00539,40.42
TEST_00540,102.59
TEST_00541,102.59
TEST_00542,37.74
TEST_00543,62.65
TEST_00544,63.04
TEST_00545,98.95
TEST_00546,68.75
TEST_00547,60.26
TEST_00548,37.75
TEST_00549,48.0
TEST_00550,36.62
TEST_00551,37.84
TEST_00552,47.87
TEST_00553,73.46
TEST_00554,37.97
TEST_00555,62.65
TEST_00556,86.03
TEST_00557,53.23
TEST_00558,37.35
TEST_00559,46.17
TEST_00560,73.46
TEST_00561,47.0
TEST_00562,36.99
TEST_00563,86.03
TEST_00564,39.34
TEST_00565,73.46
TEST_00566,69.84
TEST_00567,38.14
TEST_00568,37.58
TEST_00569,72.47
TEST_00570,60.26
TEST_00571,102.59
TEST_00572,39.11
TEST_00573,38.14
TEST_00574,46.17
TEST_00575,47.87
TEST_00576,73.46
TEST_00577,73.46
TEST_00578,98.31
TEST_00579,54.2
TEST_00580,40.44
TEST_00581,59.41
TEST_00582,39.17
TEST_00583,62.22
TEST_00584,68.83
TEST_00585,47.0
TEST_00586,63.04
TEST_00587,40.44
TEST_00588,36.62
TEST_00589,45.99
TEST_00590,124.11
TEST_00591,38.94
TEST_00592,96.4
TEST_00593,80.18
TEST_00594,39.11
TEST_00595,38.14
TEST_00596,46.17
TEST_00597,124.11
TEST_00598,124.11
TEST_00599,37.97
TEST_00600,47.0
TEST_00601,40.44
TEST_00602,34.95
TEST_00603,86.03
TEST_00604,37.35
TEST_00605,72.85
TEST_00606,62.22
TEST_00607,68.45
TEST_00608,45.99
TEST_00609,46.17
TEST_00610,121.88
TEST_00611,98.31
TEST_00612,73.46
TEST_00613,39.11
TEST_00614,38.14
TEST_00615,38.14
TEST_00616,46.49
TEST_00617,86.03
TEST_00618,73.46
TEST_00619,45.98
TEST_00620,60.26
TEST_00621,73.46
TEST_00622,102.59
TEST_00623,63.04
TEST_00624,47.0
TEST_00625,36.99
TEST_00626,46.17
TEST_00627,45.99
TEST_00628,45.98
TEST_00629,73.46
TEST_00630,48.56
TEST_00631,38.14
TEST_00632,37.74
TEST_00633,38.14
TEST_00634,47.16
TEST_00635,86.03
TEST_00636,37.58
TEST_00637,104.82
TEST_00638,73.46
TEST_00639,124.11
TEST_00640,124.11
TEST_00641,38.07
TEST_00642,68.53
TEST_00643,40.44
TEST_00644,36.16
TEST_00645,70.86
TEST_00646,69.45
TEST_00647,86.03
TEST_00648,50.21
TEST_00649,45.98
TEST_00650,73.46
TEST_00651,38.14
TEST_00652,35.94
TEST_00653,39.34
TEST_00654,72.85
TEST_00655,70.86
TEST_00656,47.16
TEST_00657,40.42
TEST_00658,38.14
TEST_00659,59.36
TEST_00660,66.41
TEST_00661,102.59
TEST_00662,63.96
TEST_00663,124.11
TEST_00664,50.21
TEST_00665,124.11
TEST_00666,60.26
TEST_00667,96.4
TEST_00668,48.0
TEST_00669,38.72
TEST_00670,73.46
TEST_00671,57.67
TEST_00672,56.69
TEST_00673,70.55
TEST_00674,47.87
TEST_00675,34.95
TEST_00676,104.82
TEST_00677,62.65
TEST_00678,74.24
TEST_00679,86.03
TEST_00680,86.03
TEST_00681,54.2
TEST_00682,39.34
TEST_00683,73.46
TEST_00684,46.52
TEST_00685,45.98
TEST_00686,47.16
TEST_00687,39.17
TEST_00688,61.38
TEST_00689,96.4
TEST_00690,63.04
TEST_00691,98.95
TEST_00692,38.14
TEST_00693,38.14
TEST_00694,69.84
TEST_00695,68.83
TEST_00696,86.03
TEST_00697,47.0
TEST_00698,45.99
TEST_00699,60.26
TEST_00700,76.29
TEST_00701,39.11
TEST_00702,47.0
TEST_00703,84.69
TEST_00704,102.59
TEST_00705,47.0
TEST_00706,68.75
TEST_00707,37.38
TEST_00708,48.0
TEST_00709,121.88
TEST_00710,124.11
TEST_00711,36.62
TEST_00712,62.65
TEST_00713,69.84
TEST_00714,40.44
TEST_00715,68.75
TEST_00716,102.59
TEST_00717,38.14
TEST_00718,47.87
TEST_00719,86.03
TEST_00720,86.03
TEST_00721,59.41
TEST_00722,62.22
TEST_00723,60.26
TEST_00724,46.52
TEST_00725,47.0
TEST_00726,48.56
TEST_00727,72.85
TEST_00728,46.52
TEST_00729,46.52
TEST_00730,71.24
TEST_00731,46.17
TEST_00732,37.74
TEST_00733,62.65
TEST_00734,37.38
TEST_00735,86.03
TEST_00736,54.2
TEST_00737,98.95
TEST_00738,48.56
TEST_00739,38.95
TEST_00740,38.94
TEST_00741,38.14
TEST_00742,36.49
TEST_00743,63.89
TEST_00744,45.5
TEST_00745,36.61
TEST_00746,68.53
TEST_00747,73.46
TEST_00748,66.41
TEST_00749,37.58
TEST_00750,64.76
TEST_00751,66.41
TEST_00752,72.85
TEST_00753,36.16
TEST_00754,80.26
TEST_00755,39.34
TEST_00756,74.24
TEST_00757,55.81
TEST_00758,98.95
TEST_00759,45.98
TEST_00760,47.16
TEST_00761,54.2
TEST_00762,54.2
TEST_00763,39.34
TEST_00764,70.55
TEST_00765,86.03
TEST_00766,121.88
TEST_00767,63.04
TEST_00768,37.75
TEST_00769,80.35
TEST_00770,45.99
TEST_00771,40.42
TEST_00772,45.98
TEST_00773,36.84
TEST_00774,47.0
TEST_00775,45.99
TEST_00776,54.2
TEST_00777,84.69
TEST_00778,37.74
TEST_00779,68.75
TEST_00780,39.17
TEST_00781,62.65
TEST_00782,98.31
TEST_00783,36.16
TEST_00784,124.11
TEST_00785,63.04
TEST_00786,63.04
TEST_00787,102.59
TEST_00788,73.46
TEST_00789,68.83
TEST_00790,61.38
TEST_00791,37.75
TEST_00792,124.11
TEST_00793,119.32
TEST_00794,83.21
TEST_00795,98.31
TEST_00796,59.36
TEST_00797,37.58
TEST_00798,36.84
TEST_00799,53.23
TEST_00800,37.75
TEST_00801,63.04
TEST_00802,46.49
TEST_00803,40.44
TEST_00804,86.03
TEST_00805,53.23
TEST_00806,37.38
TEST_00807,62.65
TEST_00808,63.96
TEST_00809,86.03
TEST_00810,121.88
TEST_00811,47.16
TEST_00812,124.11
TEST_00813,74.24
TEST_00814,39.34
TEST_00815,60.26
TEST_00816,38.07
TEST_00817,39.17
TEST_00818,121.88
TEST_00819,86.03
TEST_00820,37.75
TEST_00821,38.95
TEST_00822,69.08
TEST_00823,45.98
TEST_00824,63.04
TEST_00825,55.81
TEST_00826,47.16
TEST_00827,47.0
TEST_00828,102.59
TEST_00829,119.32
TEST_00830,37.74
TEST_00831,98.95
TEST_00832,96.4
TEST_00833,46.17
TEST_00834,45.54
TEST_00835,73.46
TEST_00836,60.26
TEST_00837,59.41
TEST_00838,86.03
TEST_00839,53.23
TEST_00840,37.74
TEST_00841,119.32
TEST_00842,47.0
TEST_00843,47.0
TEST_00844,59.41
TEST_00845,37.74
