n_estimators,max_depth,k-fold,mse_scores,mae_scores,model,learning_rate
300,10,1,2.1296283361269674,0.7503898403327818,LGBM,0.075
300,10,2,2.064223884345716,0.7185831716075097,LGBM,0.075
300,10,3,1.6966096924117944,0.6857953540406909,LGBM,0.075
300,10,4,1.7244611068753184,0.713026582908345,LGBM,0.075
300,20,0,2.0959808551099903,0.7276405534111785,LGBM,0.075
300,20,1,2.2033203919635858,0.7569812137494103,LGBM,0.075
300,20,2,2.0155264705085156,0.7173386875989312,LGBM,0.075
300,20,3,1.686207799688245,0.6788413800508,LGBM,0.075
300,20,4,1.7013330858072144,0.7094614615359895,LGBM,0.075
500,10,0,2.5935062771245234,0.7703005838837704,LGBM,0.25
500,10,1,2.607789987663105,0.7817110623494841,LGBM,0.25
500,10,2,2.1812722495469643,0.733484218168461,LGBM,0.25
500,10,3,2.0494675804660694,0.730677645736206,LGBM,0.25
500,10,4,2.057503965133656,0.7524355165388543,LGBM,0.25
500,20,0,2.6568915242390014,0.7702344643733587,LGBM,0.25
500,20,1,2.6837365323629907,0.8021451319419587,LGBM,0.25
500,20,2,2.260736719643213,0.7450533592729843,LGBM,0.25
500,20,3,2.1494798636274006,0.7370977085072662,LGBM,0.25
500,20,4,2.0749534896153614,0.7510369953851095,LGBM,0.25
500,10,0,2.3147073414634964,0.7465931035944334,LGBM,0.1
500,10,1,2.3527172615403993,0.765201601807598,LGBM,0.1
500,10,2,2.067428540582705,0.7193233147627088,LGBM,0.1
500,10,3,1.8197219094359687,0.7020291922583803,LGBM,0.1
500,10,4,1.840151627062608,0.7289979186708063,LGBM,0.1
500,20,0,2.3340577800674533,0.7438556984218253,LGBM,0.1
500,20,1,2.355124326263048,0.7679056475868989,LGBM,0.1
500,20,2,2.1318902112658358,0.730025788063534,LGBM,0.1
500,20,3,1.8476965146867297,0.6982091088868347,LGBM,0.1
500,20,4,1.851481256582671,0.7238885910783557,LGBM,0.1
500,10,0,2.2395185249653538,0.7338339405819527,LGBM,0.075
500,10,1,2.254433521555833,0.7604138913248395,LGBM,0.075
500,10,2,2.0832428943225456,0.7222840152625526,LGBM,0.075
500,10,3,1.776983356992435,0.695624431456869,LGBM,0.075
500,10,4,1.782351395288353,0.7175149849608621,LGBM,0.075
500,20,0,2.2242666714145933,0.7372963682727925,LGBM,0.075
500,20,1,2.31604035058164,0.7656958952419588,LGBM,0.075
500,20,2,2.0446062462452312,0.7194807219934637,LGBM,0.075
500,20,3,1.8038972454204212,0.6949087907702491,LGBM,0.075
500,20,4,1.7931631746396173,0.7146081671279032,LGBM,0.075
100,5,0,5.058322005785037,1.5200026432808815,CB,0.25
100,5,1,4.509365188095017,1.3795534923531922,CB,0.25
100,5,2,3.855421596341358,1.3294515156151898,CB,0.25
100,5,3,4.65737082990162,1.5113659803485062,CB,0.25
100,5,4,3.8218711233541405,1.3313295647176908,CB,0.25
100,10,0,3.4752218291963497,1.0543541189081174,CB,0.25
100,10,1,2.7097376786480183,0.9518199136628885,CB,0.25
100,10,2,2.632688183464359,0.9173066768667067,CB,0.25
100,10,3,3.4131869104573997,1.0911413532704632,CB,0.25
100,10,4,2.6113177789603252,0.9448312471602462,CB,0.25
100,5,0,12.689743666384603,2.4633028484557773,CB,0.1
100,5,1,11.858763671243922,2.335540080432918,CB,0.1
100,5,2,9.425465381724388,2.14000928869013,CB,0.1
100,5,3,9.508928770785065,2.2915848652550235,CB,0.1
100,5,4,10.170618073322835,2.284884778039637,CB,0.1
100,10,0,4.820063888904858,1.3801930813495213,CB,0.1
100,10,1,4.289539905478255,1.3338679016554893,CB,0.1
100,10,2,3.905521450586171,1.2475197423142326,CB,0.1
100,10,3,4.750803477009832,1.4422017486981662,CB,0.1
100,10,4,3.877165100725617,1.3062161650750335,CB,0.1
100,5,0,16.2594420144334,2.770662059831502,CB,0.075
100,5,1,14.659111347284565,2.6266072275454215,CB,0.075
100,5,2,12.243695595847091,2.444079043659535,CB,0.075
100,5,3,11.985452099811758,2.5414783778272936,CB,0.075
100,5,4,13.185146558124423,2.602930259444052,CB,0.075
100,10,0,6.831837594747638,1.6871948807359283,CB,0.075
100,10,1,5.527387743990988,1.5340420367507814,CB,0.075
100,10,2,5.137821790788628,1.4876959497288154,CB,0.075
100,10,3,5.416963423926062,1.5998418541472639,CB,0.075
100,10,4,4.5434288242253595,1.4618862463989055,CB,0.075
200,5,0,2.309935425122068,0.9118136403672722,CB,0.25
200,5,1,2.5513323484037587,0.9862884201305725,CB,0.25
200,5,2,2.0838000973295157,0.8659536969416404,CB,0.25
200,5,3,1.8395814599848515,0.8441234382746218,CB,0.25
200,5,4,2.18199252400715,0.9153422060100964,CB,0.25
200,10,0,2.3606781097550096,0.8375751565652056,CB,0.25
200,10,1,2.430514217707445,0.8195922415224652,CB,0.25
200,10,2,2.196364074551503,0.7867358926269609,CB,0.25
200,10,3,1.998705519207617,0.7452391264226967,CB,0.25
200,10,4,2.098109024396948,0.7937984476993242,CB,0.25
200,5,0,3.055989849213216,1.1814004428817033,CB,0.1
200,5,1,3.207126101510845,1.1822143864081902,CB,0.1
200,5,2,3.1086668812428035,1.230776081147618,CB,0.1
200,5,3,2.9170869912664954,1.2214903936566293,CB,0.1
200,5,4,3.1756896457155928,1.1536493750433676,CB,0.1
200,10,0,2.301576629051787,0.8746644193457496,CB,0.1
200,10,1,2.171293086962814,0.8306030811748051,CB,0.1
200,10,2,2.362552886611562,0.8417406881244648,CB,0.1
200,10,3,1.8789419122330067,0.7795667583458804,CB,0.1
200,10,4,2.0117087895702896,0.8372521605303315,CB,0.1
200,5,0,4.222473577546992,1.4373169934038155,CB,0.075
200,5,1,3.959225356854048,1.3989680043312978,CB,0.075
200,5,2,4.018516172777356,1.4302225322286835,CB,0.075
200,5,3,3.6255478660921714,1.4143919722208487,CB,0.075
200,5,4,4.051991527353428,1.4069422623743648,CB,0.075
200,10,0,2.51470864730885,0.9207255497695854,CB,0.075
200,10,1,2.3235407684850022,0.8856407078142834,CB,0.075
200,10,2,2.4916215079760646,0.8993616684252457,CB,0.075
200,10,3,1.965505835871148,0.8388176847237816,CB,0.075
200,10,4,2.0756203441565897,0.8833975995448069,CB,0.075
300,5,0,2.260352992975913,0.854054659523308,CB,0.25
300,5,1,2.3883134190300357,0.9168972015070516,CB,0.25
300,5,2,1.9886130659639834,0.8059785515783496,CB,0.25
300,5,3,1.7659283694535948,0.7631133190014349,CB,0.25
300,5,4,2.0101863554347768,0.8537773286243121,CB,0.25
300,10,0,2.476176900825624,0.8424073865318913,CB,0.25
300,10,1,2.5896497726522782,0.8139599720652234,CB,0.25
300,10,2,2.215250885829113,0.7723080552255597,CB,0.25
300,10,3,2.05438496133735,0.7403785064441971,CB,0.25
300,10,4,2.1676667783374453,0.7879252709313135,CB,0.25
300,5,0,2.4903577027056785,0.9991074334774775,CB,0.1
300,5,1,2.527969254147904,0.9956577780265095,CB,0.1
300,5,2,2.380632984281911,0.9894429873590902,CB,0.1
300,5,3,2.21715816666584,1.0041687877045606,CB,0.1
300,5,4,2.401787226791396,0.9744001003092654,CB,0.1
300,10,0,2.351511833352055,0.8468543197794122,CB,0.1
300,10,1,2.2129264794933987,0.798072959931809,CB,0.1
300,10,2,2.2864151168265243,0.8004658238130407,CB,0.1
300,10,3,1.924602904451438,0.7587940646019719,CB,0.1
300,10,4,1.997330646394415,0.8047764342259847,CB,0.1
300,5,0,2.9047594243104746,1.1424514018642322,CB,0.075
300,5,1,2.893786455064198,1.1149977045965613,CB,0.075
300,5,2,2.7786649372266963,1.1103267472293405,CB,0.075
300,5,3,2.5683581990897766,1.114218187583474,CB,0.075
300,5,4,2.9423210403689906,1.1436246688966296,CB,0.075
300,10,0,2.4761215735113886,0.8735997191222163,CB,0.075
300,10,1,2.2897623190309933,0.833506685538285,CB,0.075
300,10,2,2.339301571174515,0.8341493754211111,CB,0.075
300,10,3,1.9484032907432154,0.7905540723846832,CB,0.075
300,10,4,1.935707429495694,0.8231858510802594,CB,0.075
